
Analysis Description
--------------------
LEISR (Likelihood Estimation of Individual Site Rates) infer relative
amino-acid or nucleotide rates from a fixed nucleotide or amino-acid
alignment and tree. Relative site-specific substitution rates are
inferred by first optimizing alignment-wide branch lengths, and then
inferring a site-specific uniform tree scaler

- __Citation__: Spielman, S.J. and Kosakovsky Pond, S.L. Relative evolutionary rate
inference in HyPhy with LEISR. bioRxiv. https://doi.org/10.1101/206011.
(2017); Pupko, T., Bell, R. E., Mayrose, I., Glaser, F. & Ben-Tal, N.
Rate4Site: an algorithmic tool for the identification of functional
regions in proteins by surface mapping of evolutionary determinants
within their homologues. Bioinformatics 18, S71–S77 (2002).

- __Written by__: Sergei L Kosakovsky Pond and Stephanie J Spielman

- __Contact Information__: {spond,stephanie.spielman}@temple.edu

- __Analysis Version__: 0.2




### Input alignment description
Loaded **1714** sequences, **1670** sites, and **1** partitions from `/Users/WRShoemaker/GitHub/Evol_16S/data/phylogeny/HYPHYMP/nmicrobiol201648-s7_clean_noEuks.txt`

### Obtaining alignment-wide branch-length estimates
>Fitted an alignment-wide model. **Log-L = -730012.2162786436**.

### Site rate estimates and associated 95% profile likelihood estimates

|      Site      |Rel. rate (MLE) |95% profile likelihood CI|
|      527       |      1.975     |      1.695 : 2.294      |
|      539       |      2.501     |      2.234 : 2.797      |
|      550       |      0.653     |      0.551 : 0.768      |
|      543       |      0.030     |      0.014 : 0.057      |
|      534       |      0.092     |      0.061 : 0.131      |
|      522       |      6.705     |      5.663 : 7.987      |
|      521       |      6.214     |      5.304 : 7.325      |
|      523       |      6.924     |      5.903 : 8.162      |
|      537       |      0.951     |      0.827 : 1.087      |
|      528       |      0.171     |      0.127 : 0.225      |
|      567       |      0.000     |      0.000 : 0.009      |
|      532       |      0.827     |      0.693 : 0.979      |
|      524       |      5.335     |      4.526 : 6.317      |
|      561       |      0.541     |      0.304 : 0.889      |
|      569       |      0.000     |      0.000 : 0.007      |
|      551       |      0.430     |      0.351 : 0.519      |
|      548       |      0.037     |      0.017 : 0.069      |
|      546       |      0.092     |      0.060 : 0.135      |
|      542       |      0.609     |      0.506 : 0.727      |
|      570       |      0.000     |      0.000 : 0.007      |
|      530       |      0.045     |      0.022 : 0.078      |
|      571       |      0.000     |      0.000 : 0.009      |
|      553       |      0.079     |      0.013 : 0.247      |
|      563       |      0.418     |      0.342 : 0.504      |
|      557       |      0.208     |      0.159 : 0.265      |
|      578       |      0.000     |      0.000 : 0.007      |
|      544       |      0.306     |      0.240 : 0.382      |
|      555       |      0.084     |      0.051 : 0.129      |
|      545       |      0.540     |      0.453 : 0.638      |
|      562       |      0.080     |      0.053 : 0.115      |
|      558       |      0.004     |      0.000 : 0.017      |
|      559       |      0.004     |      0.000 : 0.017      |
|      552       |      0.189     |      0.141 : 0.246      |
|      538       |      2.310     |      2.075 : 2.569      |
|      584       |      0.342     |      0.280 : 0.413      |
|      568       |      0.011     |      0.003 : 0.028      |
|      589       |      0.232     |      0.177 : 0.299      |
|      554       |      0.079     |      0.049 : 0.121      |
|      566       |      0.006     |      0.001 : 0.018      |
|      583       |      0.000     |      0.000 : 0.007      |
|      564       |      0.234     |      0.180 : 0.298      |
|      591       |      0.226     |      0.168 : 0.296      |
|      556       |      0.069     |      0.043 : 0.105      |
|      574       |      0.009     |      0.002 : 0.028      |
|      576       |      0.089     |      0.058 : 0.129      |
|      573       |      0.019     |      0.007 : 0.040      |
|      585       |      0.026     |      0.011 : 0.051      |
|      580       |      0.005     |      0.000 : 0.020      |
|      586       |      0.007     |      0.001 : 0.022      |
|      575       |      0.062     |      0.037 : 0.096      |
|      579       |      0.005     |      0.000 : 0.020      |
|      577       |      0.027     |      0.011 : 0.055      |
|      565       |      0.018     |      0.006 : 0.043      |
|      587       |      0.275     |      0.211 : 0.352      |
|      588       |      0.401     |      0.327 : 0.486      |
|      560       |      0.215     |      0.163 : 0.277      |
|      592       |      0.493     |      0.404 : 0.594      |
|      603       |      0.411     |      0.333 : 0.502      |
|      615       |      0.000     |      0.000 : 0.006      |
|      621       |      0.000     |      0.000 : 0.006      |
|      572       |      0.018     |      0.006 : 0.039      |
|      618       |      0.000     |      0.000 : 0.009      |
|      595       |      0.022     |      0.009 : 0.044      |
|      598       |      0.074     |      0.043 : 0.117      |
|      582       |      0.057     |      0.033 : 0.091      |
|      624       |      0.000     |      0.000 : 0.007      |
|      600       |      0.079     |      0.047 : 0.123      |
|      594       |      0.670     |      0.562 : 0.792      |
|      605       |      0.135     |      0.097 : 0.182      |
|      601       |      0.018     |      0.007 : 0.037      |
|      596       |      1.391     |      1.227 : 1.571      |
|      597       |      0.004     |      0.000 : 0.017      |
|      606       |      0.015     |      0.005 : 0.034      |
|      602       |      0.026     |      0.013 : 0.047      |
|      608       |      0.164     |      0.116 : 0.224      |
|      590       |      0.251     |      0.190 : 0.324      |
|      604       |      0.274     |      0.219 : 0.338      |
|      609       |      0.091     |      0.059 : 0.132      |
|      593       |      0.564     |      0.474 : 0.664      |
|      617       |      0.018     |      0.006 : 0.043      |
|      614       |      0.388     |      0.319 : 0.466      |
|      581       |      0.009     |      0.002 : 0.022      |
|      610       |      0.707     |      0.606 : 0.820      |
|      620       |      0.091     |      0.057 : 0.136      |
|      616       |      0.037     |      0.017 : 0.068      |
|      613       |      0.004     |      0.000 : 0.017      |
|      636       |      0.763     |      0.656 : 0.881      |
|      599       |      0.025     |      0.011 : 0.048      |
|      622       |      0.004     |      0.000 : 0.017      |
|      639       |      0.000     |     0.000 :4683.722     |
|      638       |      0.000     |     0.000 :4683.722     |
|      641       |      0.000     |     0.000 :4683.722     |
|      607       |      0.168     |      0.119 : 0.229      |
|      640       |      0.000     |     0.000 :4683.722     |
|      626       |      1.095     |      0.949 : 1.257      |
|      629       |      1.049     |      0.910 : 1.204      |
|      644       |      1.681     |      1.503 : 1.875      |
|      623       |      0.034     |      0.016 : 0.061      |
|      635       |      0.072     |      0.042 : 0.113      |
|      647       |      4.092     |      3.662 : 4.577      |
|      612       |      0.560     |      0.478 : 0.652      |
|      642       |     90.429     |     0.242 :4683.727     |
|      634       |      0.009     |      0.002 : 0.028      |
|      645       |      2.137     |      1.923 : 2.372      |
|      633       |      0.008     |      0.001 : 0.023      |
|      631       |      0.084     |      0.051 : 0.129      |
|      619       |      0.126     |      0.088 : 0.172      |
|      654       |      0.846     |      0.731 : 0.972      |
|      664       |      0.000     |      0.000 : 0.007      |
|      632       |      0.439     |      0.368 : 0.519      |
|      630       |      0.657     |      0.560 : 0.766      |
|      656       |      1.001     |      0.864 : 1.154      |
|      655       |      1.741     |      1.553 : 1.948      |
|      657       |      2.032     |      1.816 : 2.268      |
|      625       |      0.032     |      0.014 : 0.062      |
|      611       |      0.009     |      0.002 : 0.022      |
|      650       |      0.555     |      0.465 : 0.656      |
|      643       |      0.135     |      0.091 : 0.191      |
|      628       |      0.552     |      0.468 : 0.646      |
|      652       |      0.064     |      0.036 : 0.105      |
|      651       |      0.347     |      0.278 : 0.426      |
|      627       |      0.046     |      0.023 : 0.081      |
|      637       |      0.251     |      0.189 : 0.327      |
|      661       |      0.689     |      0.583 : 0.808      |
|      680       |      2.251     |      2.013 : 2.513      |
|      646       |      2.900     |      2.606 : 3.229      |
|      679       |      1.626     |      1.449 : 1.821      |
|      649       |      1.033     |      0.911 : 1.166      |
|      681       |      2.337     |      2.093 : 2.607      |
|      659       |      0.242     |      0.182 : 0.314      |
|      683       |      1.285     |      1.121 : 1.468      |
|      684       |      1.253     |      1.099 : 1.423      |
|      682       |      1.530     |      1.346 : 1.733      |
|      675       |      1.381     |      1.226 : 1.551      |
|      665       |      1.279     |      1.126 : 1.447      |
|      676       |      0.015     |      0.005 : 0.035      |
|      672       |      0.093     |      0.058 : 0.140      |
|      668       |      1.353     |      1.196 : 1.525      |
|      673       |      0.022     |      0.009 : 0.044      |
|      677       |      0.023     |      0.009 : 0.046      |
|      663       |      0.011     |      0.003 : 0.029      |
|      669       |      2.987     |      2.680 : 3.326      |
|      678       |      0.084     |      0.054 : 0.124      |
|      686       |      2.152     |      1.915 : 2.413      |
|      670       |      2.061     |      1.831 : 2.315      |
|      653       |      0.143     |      0.106 : 0.187      |
|      648       |      2.519     |      2.261 : 2.803      |
|      658       |      1.123     |      0.988 : 1.272      |
|      671       |      1.625     |      1.430 : 1.840      |
|      660       |      0.050     |      0.030 : 0.078      |
|      685       |      1.485     |      1.313 : 1.674      |
|      667       |      1.076     |      0.943 : 1.224      |
|      662       |      0.122     |      0.084 : 0.170      |
|      708       |      0.000     |      0.000 : 0.005      |
|      666       |      1.212     |      1.063 : 1.376      |
|      710       |      0.000     |      0.000 : 0.009      |
|      674       |      0.140     |      0.104 : 0.184      |
|      688       |      1.109     |      0.978 : 1.253      |
|      706       |      2.238     |      2.001 : 2.498      |
|      696       |      0.200     |      0.150 : 0.260      |
|      701       |      1.031     |      0.888 : 1.189      |
|      699       |      0.032     |      0.016 : 0.058      |
|      719       |      0.243     |      0.188 : 0.309      |
|      692       |      1.300     |      1.151 : 1.464      |
|      700       |      0.233     |      0.183 : 0.291      |
|      691       |      1.724     |      1.531 : 1.935      |
|      689       |      0.239     |      0.180 : 0.311      |
|      693       |      1.177     |      1.041 : 1.326      |
|      694       |      1.723     |      1.537 : 1.927      |
|      711       |      0.109     |      0.073 : 0.154      |
|      712       |      0.407     |      0.325 : 0.501      |
|      713       |      0.688     |      0.590 : 0.797      |
|      690       |      0.184     |      0.137 : 0.242      |
|      698       |      0.011     |      0.003 : 0.029      |
|      732       |      0.000     |      0.000 : 0.007      |
|      743       |      0.000     |      0.000 : 0.007      |
|      695       |      1.017     |      0.877 : 1.174      |
|      715       |      1.426     |      1.266 : 1.602      |
|      721       |      0.405     |      0.329 : 0.493      |
|      687       |      0.858     |      0.463 : 1.479      |
|      702       |      3.002     |      2.694 : 3.343      |
|      716       |      1.388     |      1.219 : 1.575      |
|      707       |      0.132     |      0.093 : 0.181      |
|      697       |      0.962     |      0.839 : 1.099      |
|      704       |      4.254     |      3.809 : 4.758      |
|      703       |      3.806     |      3.427 : 4.227      |
|      709       |      1.365     |      1.211 : 1.534      |
|      741       |      0.000     |      0.000 : 0.009      |
|      723       |      0.116     |      0.076 : 0.168      |
|      737       |      1.175     |      1.034 : 1.331      |
|      736       |      0.433     |      0.355 : 0.521      |
|      717       |      0.939     |      0.807 : 1.086      |
|      738       |      0.852     |      0.729 : 0.989      |
|      730       |      0.009     |      0.002 : 0.028      |
|      728       |      0.989     |      0.867 : 1.124      |
|      718       |      1.365     |      1.202 : 1.545      |
|      714       |      2.814     |      2.526 : 3.131      |
|      731       |      0.022     |      0.009 : 0.044      |
|      720       |      0.144     |      0.099 : 0.201      |
|      752       |      0.000     |      0.000 : 0.007      |
|      726       |      1.184     |      1.036 : 1.348      |
|      734       |      0.260     |      0.208 : 0.322      |
|      725       |      1.668     |      1.481 : 1.874      |
|      722       |      0.199     |      0.145 : 0.266      |
|      724       |      1.316     |      1.161 : 1.486      |
|      742       |      0.131     |      0.096 : 0.175      |
|      705       |      3.247     |      2.911 : 3.620      |
|      735       |      0.735     |      0.629 : 0.853      |
|      727       |      0.916     |      0.786 : 1.061      |
|      739       |      0.106     |      0.068 : 0.156      |
|      747       |      0.014     |      0.003 : 0.035      |
|      764       |      0.763     |      0.656 : 0.881      |
|      750       |      0.184     |      0.136 : 0.242      |
|      745       |      0.292     |      0.230 : 0.366      |
|      729       |      0.368     |      0.292 : 0.458      |
|      770       |      0.000     |      0.000 : 0.009      |
|      746       |      0.253     |      0.191 : 0.327      |
|      744       |      0.046     |      0.023 : 0.080      |
|      765       |      1.275     |      1.120 : 1.447      |
|      751       |      0.060     |      0.035 : 0.095      |
|      756       |      0.328     |      0.257 : 0.411      |
|      766       |      0.481     |      0.394 : 0.581      |
|      733       |      0.229     |      0.179 : 0.287      |
|      769       |      0.672     |      0.564 : 0.794      |
|      767       |      0.874     |      0.747 : 1.016      |
|      755       |      0.101     |      0.068 : 0.143      |
|      759       |      0.122     |      0.082 : 0.174      |
|      754       |      0.233     |      0.175 : 0.301      |
|      758       |      0.104     |      0.071 : 0.147      |
|      761       |      0.372     |      0.307 : 0.445      |
|      762       |      0.038     |      0.019 : 0.066      |
|      786       |      0.000     |      0.000 : 0.007      |
|      740       |      0.093     |      0.063 : 0.130      |
|      760       |      0.004     |      0.000 : 0.016      |
|      774       |      0.235     |      0.180 : 0.300      |
|      778       |      1.519     |      1.343 : 1.713      |
|      779       |      0.837     |      0.716 : 0.971      |
|      772       |      0.011     |      0.003 : 0.029      |
|      781       |      0.447     |      0.362 : 0.544      |
|      768       |      0.354     |      0.284 : 0.435      |
|      749       |      0.169     |      0.120 : 0.230      |
|      793       |      0.877     |      0.766 : 0.999      |
|      777       |      0.994     |      0.621 : 1.515      |
|      794       |      1.506     |      1.341 : 1.687      |
|      771       |      0.004     |      0.000 : 0.016      |
|      773       |      0.356     |      0.288 : 0.434      |
|      775       |      0.206     |      0.156 : 0.265      |
|      795       |      1.306     |      1.153 : 1.475      |
|      776       |      0.018     |      0.006 : 0.039      |
|      757       |      0.147     |      0.109 : 0.194      |
|      763       |      0.091     |      0.062 : 0.127      |
|      800       |      1.688     |      1.495 : 1.899      |
|      787       |      0.368     |      0.291 : 0.458      |
|      788       |      0.145     |      0.100 : 0.203      |
|      782       |      0.027     |      0.011 : 0.056      |
|      790       |      0.347     |      0.276 : 0.431      |
|      802       |      1.203     |      1.059 : 1.360      |
|      748       |      0.009     |      0.002 : 0.022      |
|      783       |      0.111     |      0.076 : 0.156      |
|      784       |      0.005     |      0.000 : 0.020      |
|      805       |      1.662     |      1.483 : 1.859      |
|      806       |      0.850     |      0.506 : 1.344      |
|      798       |      0.372     |      0.295 : 0.461      |
|      753       |      0.009     |      0.002 : 0.022      |
|      792       |      0.758     |      0.651 : 0.878      |
|      796       |      0.095     |      0.063 : 0.137      |
|      799       |      0.219     |      0.162 : 0.289      |
|      780       |      0.264     |      0.209 : 0.328      |
|      785       |      0.113     |      0.077 : 0.159      |
|      801       |      0.911     |      0.789 : 1.046      |
|      808       |      0.327     |      0.262 : 0.402      |
|      789       |      0.025     |      0.011 : 0.049      |
|      791       |      0.961     |      0.826 : 1.111      |
|      812       |      0.004     |      0.000 : 0.016      |
|      813       |      0.926     |      0.793 : 1.074      |
|      809       |      0.080     |      0.054 : 0.115      |
|      815       |      0.009     |      0.002 : 0.022      |
|      811       |      0.004     |      0.000 : 0.017      |
|      804       |      2.056     |      1.841 : 2.293      |
|      807       |      0.734     |      0.629 : 0.852      |
|      822       |      0.036     |      0.018 : 0.063      |
|      816       |      0.702     |      0.588 : 0.830      |
|      820       |      0.907     |      0.785 : 1.043      |
|      824       |      0.007     |      0.001 : 0.023      |
|      839       |      0.000     |      0.000 : 0.007      |
|      803       |      1.864     |      1.645 : 2.106      |
|      825       |      0.084     |      0.053 : 0.124      |
|      818       |      0.723     |      0.609 : 0.851      |
|      821       |      0.697     |      0.590 : 0.817      |
|      846       |      0.000     |      0.000 : 0.006      |
|      827       |      0.005     |      0.000 : 0.020      |
|      832       |      0.014     |      0.003 : 0.036      |
|      831       |      0.064     |      0.036 : 0.104      |
|      797       |      0.134     |      0.099 : 0.178      |
|      814       |      0.071     |      0.044 : 0.108      |
|      819       |      0.622     |      0.517 : 0.741      |
|      817       |      0.038     |      0.019 : 0.066      |
|      852       |      0.000     |      0.000 : 0.007      |
|      829       |      0.597     |      0.500 : 0.707      |
|      830       |      0.278     |      0.222 : 0.343      |
|      833       |      0.009     |      0.002 : 0.028      |
|      823       |      0.023     |      0.008 : 0.049      |
|      859       |      0.000     |      0.000 : 0.006      |
|      878       |      0.000     |      0.000 : 0.006      |
|      826       |      0.115     |      0.079 : 0.162      |
|      828       |      0.135     |      0.096 : 0.183      |
|      835       |      0.045     |      0.024 : 0.076      |
|      842       |      0.396     |      0.320 : 0.484      |
|      840       |      0.068     |      0.041 : 0.105      |
|      810       |      0.014     |      0.003 : 0.036      |
|      837       |      0.062     |      0.037 : 0.097      |
|      845       |      0.026     |      0.011 : 0.051      |
|      838       |      0.776     |      0.661 : 0.904      |
|      847       |      0.003     |      0.000 : 0.013      |
|      848       |      0.004     |      0.000 : 0.017      |
|      866       |      0.569     |      0.477 : 0.672      |
|      873       |      0.000     |      0.000 : 0.007      |
|      874       |      0.000     |      0.000 : 0.007      |
|      849       |      0.005     |      0.000 : 0.020      |
|      841       |      0.288     |      0.227 : 0.359      |
|      850       |      0.004     |      0.000 : 0.017      |
|      856       |      0.321     |      0.259 : 0.393      |
|      853       |      0.007     |      0.001 : 0.022      |
|      836       |      0.160     |      0.112 : 0.219      |
|      834       |      0.904     |      0.773 : 1.050      |
|      854       |      0.014     |      0.004 : 0.033      |
|      855       |      0.021     |      0.009 : 0.043      |
|      843       |      0.023     |      0.008 : 0.049      |
|      863       |      0.007     |      0.001 : 0.022      |
|      857       |      0.330     |      0.260 : 0.412      |
|      844       |      0.018     |      0.006 : 0.043      |
|      876       |      0.486     |      0.395 : 0.591      |
|      862       |      0.003     |      0.000 : 0.013      |
|      861       |      0.074     |      0.043 : 0.117      |
|      860       |      0.004     |      0.000 : 0.017      |
|      865       |      0.317     |      0.254 : 0.391      |
|      868       |      0.007     |      0.001 : 0.022      |
|      882       |      1.177     |      1.037 : 1.330      |
|      887       |      0.252     |      0.191 : 0.327      |
|      851       |      0.033     |      0.017 : 0.056      |
|      864       |      0.062     |      0.037 : 0.096      |
|      871       |      0.003     |      0.000 : 0.013      |
|      870       |      0.357     |      0.281 : 0.445      |
|      883       |      0.511     |      0.422 : 0.612      |
|      886       |      0.447     |      0.368 : 0.538      |
|      875       |      0.025     |      0.011 : 0.049      |
|      858       |      0.018     |      0.006 : 0.042      |
|      877       |      0.313     |      0.248 : 0.387      |
|      892       |      1.241     |      1.097 : 1.398      |
|      897       |      2.263     |      2.007 : 2.546      |
|      869       |      0.852     |      0.738 : 0.979      |
|      901       |      0.598     |      0.366 : 0.922      |
|      889       |      0.375     |      0.310 : 0.449      |
|      885       |      0.061     |      0.039 : 0.092      |
|      890       |      0.381     |      0.303 : 0.472      |
|      867       |      0.162     |      0.114 : 0.223      |
|      899       |     90.429     |     0.107 :4683.727     |
|      906       |      1.142     |      1.005 : 1.292      |
|      881       |      1.146     |      1.001 : 1.306      |
|      872       |      0.026     |      0.011 : 0.051      |
|      893       |      0.986     |      0.850 : 1.137      |
|      905       |      0.857     |      0.748 : 0.977      |
|      907       |      1.617     |      1.425 : 1.829      |
|      894       |      0.551     |      0.453 : 0.662      |
|      910       |      0.485     |      0.360 : 0.638      |
|      900       |      1.232     |      0.913 : 1.635      |
|      909       |      0.623     |      0.463 : 0.820      |
|      912       |      0.679     |      0.223 : 2.145      |
|      913       |      0.694     |      0.425 : 1.075      |
|      880       |      0.955     |      0.826 : 1.098      |
|      879       |      0.060     |      0.033 : 0.099      |
|      902       |      3.210     |      0.945 :14.504      |
|      884       |      0.207     |      0.157 : 0.267      |
|      919       |      0.646     |      0.553 : 0.749      |
|      926       |      0.243     |      0.189 : 0.308      |
|      920       |      0.833     |      0.717 : 0.962      |
|      888       |      0.941     |      0.810 : 1.086      |
|      911       |      0.492     |      0.259 : 0.849      |
|      891       |      0.190     |      0.146 : 0.242      |
|      895       |      2.292     |      2.043 : 2.566      |
|      930       |      0.000     |      0.000 : 0.174      |
|      896       |      2.717     |      2.429 : 3.036      |
|      904       |      1.271     |      1.103 : 1.458      |
|      943       |      0.000     |      0.000 : 0.007      |
|      959       |      0.000     |      0.000 : 0.007      |
|      962       |      0.000     |      0.000 : 0.007      |
|      970       |      0.000     |      0.000 : 0.007      |
|      898       |      2.463     |      2.117 : 2.857      |
|      914       |      1.633     |      1.228 : 2.144      |
|      923       |      0.307     |      0.249 : 0.373      |
|      940       |      0.604     |      0.517 : 0.701      |
|      903       |      0.596     |      0.453 : 0.768      |
|      937       |      0.467     |      0.378 : 0.569      |
|      916       |      1.973     |      1.750 : 2.219      |
|      915       |      2.047     |      1.743 : 2.394      |
|      924       |      0.343     |      0.270 : 0.430      |
|      927       |      0.334     |      0.262 : 0.418      |
|      921       |      1.583     |      1.404 : 1.781      |
|      908       |      1.018     |      0.879 : 1.172      |
|      932       |      0.561     |      0.471 : 0.662      |
|      928       |      2.018     |      1.801 : 2.259      |
|      936       |      0.079     |      0.050 : 0.118      |
|      917       |      2.686     |      2.408 : 2.995      |
|      933       |      0.317     |      0.257 : 0.386      |
|      961       |      0.000     |      0.000 : 0.006      |
|      931       |      0.046     |      0.023 : 0.081      |
|      935       |      0.004     |      0.000 : 0.017      |
|      922       |      0.149     |      0.103 : 0.207      |
|      942       |      0.019     |      0.007 : 0.041      |
|      958       |      0.423     |      0.340 : 0.518      |
|      956       |      0.111     |      0.072 : 0.162      |
|      945       |      0.398     |      0.329 : 0.476      |
|      941       |      0.054     |      0.032 : 0.082      |
|      925       |      0.911     |      0.789 : 1.047      |
|      918       |      2.225     |      1.998 : 2.475      |
|      939       |      0.616     |      0.515 : 0.731      |
|      929       |      0.144     |      0.102 : 0.196      |
|      965       |      0.794     |      0.675 : 0.928      |
|      948       |      0.903     |      0.782 : 1.037      |
|      952       |      0.011     |      0.003 : 0.028      |
|      947       |      1.052     |      0.920 : 1.198      |
|      949       |      0.066     |      0.040 : 0.101      |
|      951       |      0.165     |      0.117 : 0.226      |
|      934       |      0.042     |      0.022 : 0.071      |
|      938       |      0.128     |      0.090 : 0.175      |
|      957       |      0.005     |      0.000 : 0.020      |
|      980       |      0.000     |      0.000 : 0.007      |
|      946       |      1.394     |      1.229 : 1.576      |
|      955       |      0.009     |      0.002 : 0.028      |
|      950       |      0.025     |      0.011 : 0.049      |
|      954       |      0.006     |      0.001 : 0.018      |
|      968       |      0.009     |      0.002 : 0.028      |
|      992       |      0.000     |      0.000 : 0.009      |
|      967       |      0.085     |      0.055 : 0.125      |
|      969       |      0.004     |      0.000 : 0.016      |
|      973       |      1.136     |      0.986 : 1.302      |
|      974       |      0.821     |      0.710 : 0.944      |
|      994       |      0.000     |      0.000 : 0.007      |
|      971       |      0.008     |      0.001 : 0.023      |
|      953       |      0.014     |      0.004 : 0.034      |
|      979       |      0.008     |      0.001 : 0.023      |
|      975       |      0.017     |      0.007 : 0.035      |
|      976       |      0.216     |      0.162 : 0.282      |
|      960       |      0.164     |      0.115 : 0.225      |
|      977       |      0.004     |      0.000 : 0.017      |
|      944       |      0.266     |      0.202 : 0.343      |
|      964       |      0.065     |      0.036 : 0.105      |
|      963       |      0.069     |      0.042 : 0.105      |
|      986       |      0.118     |      0.078 : 0.170      |
|      988       |      0.008     |      0.001 : 0.023      |
|      981       |      0.017     |      0.007 : 0.035      |
|      983       |      0.004     |      0.000 : 0.017      |
|      990       |      0.003     |      0.000 : 0.013      |
|      966       |      0.973     |      0.850 : 1.109      |
|      984       |      0.008     |      0.001 : 0.023      |
|      993       |      0.074     |      0.046 : 0.113      |
|      978       |      0.011     |      0.003 : 0.029      |
|      972       |      0.064     |      0.036 : 0.105      |
|      995       |      0.014     |      0.003 : 0.036      |
|      989       |      0.004     |      0.000 : 0.017      |
|      991       |      0.048     |      0.028 : 0.076      |
|      999       |      0.404     |      0.324 : 0.497      |
|      996       |      0.009     |      0.002 : 0.028      |
|      982       |      0.071     |      0.044 : 0.107      |
|      998       |      0.103     |      0.065 : 0.152      |
|      1005      |      0.752     |      0.459 : 1.164      |
|      985       |      0.019     |      0.007 : 0.041      |
|      1001      |      0.113     |      0.077 : 0.158      |
|      1002      |      0.088     |      0.057 : 0.128      |
|      987       |      0.169     |      0.119 : 0.231      |
|      1029      |      0.000     |      0.000 : 0.007      |
|      1008      |      0.008     |      0.001 : 0.023      |
|      1009      |      0.008     |      0.001 : 0.023      |
|      1014      |      0.095     |      0.065 : 0.132      |
|      1003      |      0.040     |      0.019 : 0.073      |
|      1006      |      0.008     |      0.001 : 0.023      |
|      1010      |      0.064     |      0.036 : 0.103      |
|      1007      |      0.004     |      0.000 : 0.016      |
|      1012      |      0.231     |      0.173 : 0.302      |
|      1018      |      0.261     |      0.198 : 0.336      |
|      1016      |      0.051     |      0.026 : 0.087      |
|      1000      |      0.188     |      0.140 : 0.245      |
|      1022      |      0.042     |      0.020 : 0.075      |
|      1013      |      0.005     |      0.000 : 0.020      |
|      1020      |      0.137     |      0.096 : 0.188      |
|      1011      |      0.090     |      0.058 : 0.131      |
|      1017      |      0.065     |      0.039 : 0.101      |
|      1015      |      0.005     |      0.000 : 0.020      |
|      1024      |      0.102     |      0.065 : 0.151      |
|      1023      |      0.083     |      0.055 : 0.118      |
|      1026      |      0.091     |      0.062 : 0.128      |
|      1004      |      0.018     |      0.007 : 0.039      |
|      1036      |      0.629     |      0.536 : 0.732      |
|      1027      |      0.006     |      0.001 : 0.018      |
|      1030      |      0.008     |      0.001 : 0.023      |
|      1038      |      0.343     |      0.274 : 0.422      |
|      1028      |      0.212     |      0.165 : 0.266      |
|      997       |      0.014     |      0.003 : 0.036      |
|      1034      |      0.018     |      0.006 : 0.043      |
|      1033      |      0.068     |      0.041 : 0.105      |
|      1019      |      0.237     |      0.182 : 0.301      |
|      1031      |      0.003     |      0.000 : 0.013      |
|      1021      |      0.059     |      0.037 : 0.089      |
|      1039      |      0.306     |      0.244 : 0.378      |
|      1032      |      0.041     |      0.023 : 0.066      |
|      1025      |      0.023     |      0.008 : 0.050      |
|      1037      |      0.230     |      0.173 : 0.299      |
|      1062      |      0.000     |      0.000 : 0.006      |
|      1041      |      0.094     |      0.062 : 0.137      |
|      1044      |      0.055     |      0.029 : 0.092      |
|      1047      |      0.404     |      0.322 : 0.499      |
|      1040      |      0.057     |      0.033 : 0.091      |
|      1045      |      0.228     |      0.174 : 0.294      |
|      1053      |      0.183     |      0.140 : 0.234      |
|      1043      |      0.007     |      0.001 : 0.022      |
|      1057      |      0.575     |      0.486 : 0.675      |
|      1049      |      0.008     |      0.001 : 0.023      |
|      1052      |      0.009     |      0.002 : 0.023      |
|      1061      |      0.652     |      0.554 : 0.762      |
|      1070      |      1.436     |      1.261 : 1.630      |
|      1069      |      0.733     |      0.447 : 1.141      |
|      1054      |      0.008     |      0.001 : 0.023      |
|      1071      |      0.000     |     0.000 :4683.722     |
|      1055      |      0.022     |      0.009 : 0.044      |
|      1058      |      0.966     |      0.830 : 1.117      |
|      1072      |      0.000     |     0.000 :4683.722     |
|      1042      |      0.384     |      0.304 : 0.477      |
|      1073      |      0.000     |     0.000 :4683.722     |
|      1046      |      0.199     |      0.147 : 0.261      |
|      1035      |      0.050     |      0.027 : 0.082      |
|      1064      |      0.073     |      0.041 : 0.118      |
|      1056      |      0.011     |      0.003 : 0.028      |
|      1048      |      0.156     |      0.113 : 0.210      |
|      1068      |      0.137     |      0.100 : 0.182      |
|      1065      |      0.081     |      0.051 : 0.120      |
|      1082      |      1.697     |      1.510 : 1.904      |
|      1051      |      0.015     |      0.005 : 0.034      |
|      1050      |      0.131     |      0.092 : 0.179      |
|      1067      |      0.099     |      0.065 : 0.142      |
|      1086      |      0.788     |      0.508 : 1.180      |
|      1078      |      2.452     |      2.198 : 2.731      |
|      1060      |      1.139     |      0.990 : 1.304      |
|      1063      |      0.116     |      0.081 : 0.160      |
|      1076      |      0.695     |      0.349 : 1.254      |
|      1081      |      0.311     |      0.154 : 0.556      |
|      1095      |      0.688     |      0.414 : 1.078      |
|      1077      |      1.686     |      1.499 : 1.891      |
|      1101      |      1.333     |      1.178 : 1.504      |
|      1059      |      0.330     |      0.258 : 0.415      |
|      1075      |      1.645     |      1.380 : 1.953      |
|      1074      |      0.616     |     0.028 :4683.722     |
|      1091      |      1.100     |      0.866 : 1.381      |
|      1084      |      1.114     |      0.704 : 1.714      |
|      1087      |      1.092     |      0.953 : 1.246      |
